Catalyst;PC1;PC2;PC3;PC4;PC5;PC6;PC7;PC8;PC9;PC10
5%Ni/0%KF-Al2O3;-0.25530043;1.466877;-0.37235498;0.19599098;-0.56183696;-0.37751672;0.8452882;0.21884134;0.18947692;0.12794788
5%Ni/1%KF-Al2O3;-0.6418049;1.8483078;-0.019572815;0.023518702;-0.36215672;-0.08235904;0.06641261;-0.1550097;0.10975219;-0.43866134
5%Ni/10%KF-Al2O3;-0.6418049;1.8483078;-0.019572815;0.023518702;-0.36215672;-0.08235904;0.06641261;-0.1550097;0.10975219;-0.43866134
5%Ni/5%KF-Al2O3;-0.6647261;1.8648922;-0.42245638;-0.016112473;-0.35134694;-0.06996109;0.23329988;-0.20175433;0.122072555;-0.55992043
5%Ni/Al2O3;-0.08385563;1.7557579;-0.5719879;0.45714086;-0.63901067;-0.3508002;0.42758983;0.16284432;0.056687023;-0.052888166
5%Ni/MCM-41;-0.8748527;0.71705407;0.7779315;0.55182934;-0.59697884;0.24011026;0.19780248;-0.04737668;-0.9927584;0.43591338
5%Ni-3%BaO/Al2O3;0.28991747;1.7618685;0.021606436;0.17342761;0.037284937;0.03764855;0.26002267;0.24241029;0.009584066;-0.06237859
5%Ni-3%CaO/Al2O3;-0.56869495;1.9613953;-0.09344079;0.44746724;0.11411841;0.05815825;-0.0873213;0.49958873;-0.07725892;-0.2370464
5%Ni-3%MgO/Al2O;-0.003782611;1.4706961;-0.95850164;0.7384664;0.1842184;-0.18153948;0.40638515;-0.13369347;-0.00123521;-0.20559753
5.8 wt%Ni/HTASAO5;-0.26457894;0.5661929;-1.5814772;-0.93060917;-0.072897166;0.8459831;-0.034377392;-0.6413918;-0.2109349;-0.040856835
50AC-Ni/MgO-Al2O3;1.582365;0.4684249;0.22577728;0.17841333;0.78810436;-0.09301974;0.25210714;0.37265447;0.012603506;-0.18969968
5AC-Ni/MgO-Al2O3;1.582365;0.4684249;0.22577728;0.17841333;0.78810436;-0.09301974;0.25210714;0.37265447;0.012603506;-0.18969968
5K-Ni/MgAl;1.6248951;-0.10843311;0.9317069;0.7243873;-0.15842764;-0.016563449;-0.048198033;0.09855497;-0.42974684;-0.2950346
5La-Ni/ZrO2;-0.550602;1.1454991;-1.1956607;0.8364081;-0.21817528;0.15682513;0.7234282;0.31836662;-0.195903;0.13908039
5Mn10Ni-ZSM;0.7276121;0.3755606;-0.55780655;-0.4167776;-0.6485793;0.26199615;0.066930376;-0.14556114;-0.44890544;0.15468119
5Mn10NiNH4-Y;1.2031294;0.95078784;-0.09807663;0.45102495;-0.09872927;0.26033568;0.40254787;0.007280718;-0.5789107;0.03561941
5Ni-MCM-41;0.5092166;0.41474816;1.4411216;0.28087935;-0.84594214;-0.22734974;0.39357388;-0.056631166;-0.5836018;0.5410911
5Ni-SBA-15;1.9814126;0.016462123;0.63685733;-0.30381846;-0.4016713;0.016508037;0.24265316;-0.039124917;-0.4788881;0.03946374
5Ni/10CeO2-SBA-15-CTA;1.2962403;0.21476708;0.5798897;-0.61872524;0.3507317;-0.046777897;-0.20723023;0.27253097;-0.2698444;-0.2187759
5Ni/10Y-Z-3215;0.78578985;0.8723359;1.290032;-0.4358407;0.3619889;-0.27119955;-0.45195875;-0.172402;-0.16347338;-0.14122798
5Ni/15CeO2-SBA-15-CTA;1.1564467;0.59176886;0.56927115;-0.632251;0.39141285;0.13324451;-0.10035247;0.21060778;-0.40215653;-0.44826072
5Ni/Al;-0.22403036;0.7662895;-0.22751263;0.28993067;-0.8171978;1.0152243;0.81966245;0.19101676;-0.544034;0.13219705
5Ni/DFSBA-15;0.91588056;0.106995195;0.16576008;-0.70584655;-0.48203713;0.23095267;0.19468346;-0.11408951;-0.39735886;-0.23636188
5Ni/H-Al;1.2138864;0.41589645;-0.08931481;0.95182145;-0.3364838;0.22020383;0.34315965;0.3825751;-0.5509001;0.10507249
5Ni/La2O3-C;0.28225905;1.203725;-0.26244903;0.35307196;-0.36240584;-0.41424045;0.53121066;0.007514813;-0.13261043;-0.35491684
5Ni/La2O3-GNC\;0.21616517;1.1739224;-0.36248955;0.3095027;-0.3991356;0.11971669;0.22630702;0.07014807;-0.08547464;-0.50935096
5Ni/La2O3-LOC;0.54553485;1.3722479;-0.7331474;0.4226068;-0.2922856;0.13275686;0.12698412;0.16169249;0.17647348;-0.54718775
5Ni/La2O3-PP;0.8541756;0.5491353;-0.1264081;-0.08637058;0.10820604;0.034696445;0.479931;-0.23152836;0.035291735;-0.44903412
5Ni/La2O3-TD;1.2767683;1.2197539;-0.1500399;0.4401237;-0.31898135;-0.14878163;0.3846974;0.039936516;0.000180784;-0.093854375
5Ni/MCM-22;-1.1334081;0.8678775;0.3143589;0.5762286;-0.46537378;-0.09653401;-0.10408278;0.097425774;-0.36641207;0.6652134
5Ni/MCM-41;-0.884701;0.70610845;0.7581622;0.5298097;-0.5695172;0.2513289;0.18877204;-0.021827154;-1.0151483;0.43375668
5Ni/MCM41;-3.0808163;0.9012408;0.8662307;-0.019348897;0.008065976;-0.13746725;0.107057706;0.10619317;-1.0988792;0.044148583
5Ni/MgO;-0.17894998;0.36220253;-1.1083817;0.6384994;-0.35369313;0.41538364;1.166592;0.023996344;-0.55263346;0.13973646
5Ni/SBA-15;1.3115695;0.18950582;0.20379747;-0.4211176;-0.71153903;0.17184961;0.2871192;0.003233304;-0.52690125;0.15377796
5Ni0.1Ce/MCM41;-2.8574638;0.3817624;1.5195792;-0.62631595;0.7074007;0.061179113;-0.10600781;0.368499;-1.0481926;-0.1967336
5Ni0.5Ce/MCM41;-2.814229;0.7258893;1.2265582;-0.90935636;0.95461583;0.2986206;0.028928362;0.2851725;-1.0948446;-0.20401788
5Ni0.5La/γ-Al2O3;0.015852032;1.637411;-0.16402094;-0.04792912;0.016141033;0.000373403;-0.043761265;-0.030167473;0.13031632;-0.59042305
5Ni100Al;-0.32236046;1.0882546;0.39760765;0.05361824;-1.3363442;0.3049916;0.41021115;-0.020077948;-0.5471683;-0.26852396
5Ni10La90Al;0.477711;1.282022;0.1323018;0.4002229;-0.9142113;0.03896167;0.6342495;0.368594;-0.57681537;-0.18202421
5Ni15La85Al;-0.85186875;1.8298914;0.36235017;-0.22906165;-0.28788465;0.42087737;0.20959692;-0.02514599;-0.82221204;-0.27153715
5Ni1Ce/γ-Al2O3;-0.08469857;1.6350974;0.43056232;0.1928102;-0.34677172;0.10940127;-0.13448277;0.30364192;0.00017816;-0.42297736
5Ni1Ce/MCM41;-1.6489795;0.8348052;0.927808;-0.51773584;-0.27967787;0.6588202;-0.06351823;0.3543948;-0.9237155;-0.14080688
5Ni1Ce0.5La/30MgAl;-2.079992;1.6026399;0.39628786;-0.26172042;0.009300866;0.8065729;0.07508247;0.13617994;-0.42316473;-0.61161727
5Ni20L80Al;-0.50592494;1.4288886;-0.757598;0.75644106;-0.40638492;-0.28917316;0.61697793;0.060759813;-0.14315246;-0.15468308
5Ni3Ce/MCM41;-2.7942638;1.1019591;0.9273235;-0.2680558;0.2606263;0.22230132;0.029234685;0.32018855;-0.9583213;0.02046959
5Ni9Ce-SBA-15;0.7173293;-0.19365327;0.23570305;-0.11996082;0.19210333;0.3088502;-0.41487956;0.31993994;-0.9068712;-0.38778982
5ZrO-Ni/AL2O3;1.0238776;1.3275675;-0.71141946;0.028540123;0.1906279;-0.022377698;0.1597971;-0.06811061;0.62894106;-0.11107734
5wt% Ni/Ce0.8Pr0.2O2;-1.1537101;0.96117765;-0.006755121;-0.52849233;0.7382973;0.64659;0.42034683;0.78319526;-0.17954966;0.09998987
5wt%Ni/Ce0.5Zr0.5O2;-2.144548;1.3989508;-0.094942786;-0.118954346;0.7499793;0.69604313;0.36569557;0.8113215;-0.5514864;-0.23907655
5wt%Ni/Ce0.8Pr0.2O2;-1.1537105;0.9611778;-0.006755138;-0.5284922;0.7382973;0.64659;0.4203472;0.7831959;-0.17954911;0.09999017
5wt%Ni/Ce0.8Zr0.2O2;-1.8375791;1.4275144;-0.13841054;-0.055116203;0.5706716;0.6383162;0.15553755;0.89117754;-0.27625555;0.07416518
6%Y-NiO/SBA-15;1.770129;-0.52351475;0.2196176;-0.14949507;0.6262249;-0.07779262;-0.17460364;0.19122532;-0.64765817;0.006167836
6.2%Ni-SiO2;1.1908317;0.64786893;-0.8008312;-0.46704775;-0.26275563;0.02036355;0.0435267;0.2224237;0.03139951;0.023210308
6.7%Ni-SiO2;0.9587898;0.3654937;-1.0298228;-0.7319965;0.045495644;0.17744823;0.18567312;0.00629432;-0.19480747;-0.09284398
6.7%Ni/meso-SiO2;0.8559647;0.4487924;-0.42383555;-0.31574863;0.45634365;0.48238495;-0.5955261;0.22592433;0.35565275;0.03933144
6PAl-10Ni;1.0911704;-1.3324031;-0.002575961;-0.31016827;0.17719148;0.24969564;0.34224474;-0.7264427;-0.8376868;-0.14539248
7.5%Ni-MgO-Al2O3;1.3295428;0.7074695;0.12500168;0.037244316;0.86068434;0.17539047;0.06568222;0.009715322;-0.19539689;-0.19434354
750-NC;0.7464792;0.12313501;0.7787956;0.58506346;0.9511091;-0.12496979;0.34106955;-0.09635796;-0.644931;-0.9012104
7Ni/MgO;-1.4491632;-0.40558726;-1.498469;1.0993798;0.24498639;0.39469704;1.2152559;0.12606297;-0.76055044;0.038314596
8.2 wt%Ni/HTASAO5;-0.25338313;0.76625943;-1.6116618;-0.83342135;-0.105220504;0.4480021;0.048929974;-0.5546835;-0.025989538;-0.18369146
8.8%Ni-SiO2;0.6023619;-0.18297338;-1.2553071;-0.443907;0.40052417;0.16687918;-0.103624605;0.15929869;-0.31772318;0.103275895
850-NC;0.41156358;-0.08921335;0.66222876;0.6134671;1.1632408;-0.19344255;0.35543078;-0.12941116;-0.7404584;-0.8545733
9%Y-NiO/SBA-15;1.7493213;-0.8317222;0.17594247;-0.055371862;0.7022779;-0.030864077;-0.12761654;0.19444959;-0.58779246;0.03229052
B(3)-Ni/MA;0.5754527;0.1559665;0.253219;0.10994201;-0.96306366;0.4949954;0.1998317;-0.30979532;0.7573423;-0.5574197
CA;-1.4742004;-0.7038282;2.300412;-1.6301469;-1.0143381;0.78528184;-0.13090782;0.39192292;1.1253104;0.15274006
CB-LDO;-1.904784;-1.2712735;-0.040754233;0.5498843;0.34488723;0.37409362;0.91293;-0.38696563;0.38447663;-0.013058557
CP;-0.84525275;-1.1897428;0.19179577;-1.4269595;-1.180117;0.14678906;0.090865396;-0.03130725;1.3818223;-0.096890256
Ce (10)-Ni(15)/perlite;0.5264233;-0.053607237;1.06669;-0.10961762;-0.6345041;0.57166797;0.21925707;0.42156142;0.42308635;-0.84798074
Ce (20)-Ni(15)/perlite;0.3499501;0.12208435;0.87064934;0.046862457;-0.39666283;0.45280874;0.3385088;0.39964017;0.34381923;-0.863204
Ce(0)-NMA-COP;1.0565103;-1.0216236;-0.3566885;1.0054839;0.47593868;0.38581774;0.49977702;0.6320536;0.055982012;-0.4328027
Ce(1)-NMA-COP;1.2227277;-0.8104457;0.38882807;0.311299;0.10018263;0.51459634;0.1478507;0.39672723;0.22454719;-0.29705775
Ce(1)-NMA-IMP;1.4474547;-0.7274312;0.8887625;0.32781112;-0.23747097;0.6475077;0.29291603;0.09355327;0.6410903;-0.5859001
Ce(3)-NMA-COP;0.8031244;-0.99724054;0.007044991;0.52490014;0.6867648;0.42327347;0.34189105;0.1528194;0.04383536;-0.47123465
Ce(3)-NMA-IMP;1.232476;-0.80204123;0.5338723;0.48398405;0.20710222;0.5560533;0.5375541;-0.08608538;0.4741569;-0.6417683
Ce(5)-NMA-COP;0.70282733;-1.4056156;0.15257357;0.5191014;0.89703804;0.44813085;0.533194;0.34510806;-0.21708764;-0.51073426
Ce(5)-NMA-IMP;1.3024194;-1.1375257;0.6332801;0.54094106;0.55346936;0.59549373;0.7333974;0.14967544;0.121682175;-0.67556024
Ce-NHS-SiO2-S;2.0441318;-0.7192407;-0.54050064;-0.7001866;0.22632003;-0.25379157;0.05138617;0.36082473;-0.26165637;0.2543577
Ce0.2Pr0.8O2;-0.62061036;0.2552204;0.85687953;-0.9172383;1.5566843;0.33899805;1.0977597;0.6446969;0.5369131;1.0217512
Ce0.35Pr0.65O2;-0.0383681;0.9838537;0.7132388;-1.3316288;1.4111012;0.73033047;0.85514045;0.096578084;-0.23192059;0.05339749
Ce0.5Pr0.5O2;-0.57146126;0.45945665;0.7961644;-1.0159335;1.5205923;0.6910614;1.1604213;0.43807408;-0.3643848;0.34818453
Ce0.8Pr0.2O2;-0.43503067;0.7088758;0.7370245;-0.93454784;1.3913274;0.18932955;1.0862386;0.8748738;0.44464427;1.0041862
CeNi0.9Zr0.1O3;-2.6227276;1.1142114;0.37135145;0.20216648;0.8392126;0.37553912;0.24564764;0.31343;-0.118765876;-0.46255562
CeO2-Ni-Ps CS;1.0628895;-0.060216002;-0.45677575;-0.39644426;-0.117035806;0.43215516;-0.39022604;0.425723;0.13367416;0.42174232
CeO2-Ni-Ps YS;1.1451349;-0.12193063;-0.12176824;-0.33892182;-0.13875644;0.3678617;-0.5480966;0.35371056;0.12014031;0.23077267
CeO2-Ni/SiO2;0.9493434;1.1502246;-1.078851;-0.1860871;-0.14990322;0.44192317;-0.1545096;0.6212194;0.44875914;0.24379033
Ce-Ni/SBA-16-MgO;1.9807516;-0.5419768;-0.0631719;-0.1400714;0.021863338;0.19963878;0.6534569;0.27946374;-0.18063653;0.03600654
Cs-Ni-La2O3;-1.46054;1.124453;-0.1258748;-0.003397659;-0.29351988;-0.5207159;-0.07097507;0.21598107;0.10075401;0.22733675
HMA-Ni/SBA-15;1.851008;-0.24175844;0.23261352;-0.47081408;-0.65134084;0.056079462;0.23533562;0.19908345;-0.22314644;0.14859329
HNi;-2.2319586;-0.10917334;-0.20548922;1.0751556;-0.81875247;0.65634626;-0.62857604;-0.49463016;-0.33767557;0.8637984
HNiZr10;-2.7561264;0.13537632;1.9093312;-0.26077798;-0.6661373;-0.30162302;-0.6187649;-0.09207887;-0.6284439;0.3650474
HNiZr3;-2.2266774;0.8156898;0.69262296;0.9712707;-0.14598535;-1.3267939;-0.2657357;-0.78657645;-0.16921325;0.23377341
HNiZr5;-2.687257;0.41040123;0.6860479;0.64759177;-0.7443222;-0.521349;0.337808;-0.49771675;-0.57047737;-0.32188022
HT;-2.089423;-0.42611316;1.6000446;-1.0566788;-1.1027501;1.1727881;-0.44719997;-0.47838032;0.40409154;0.6255568
HT Ce;-1.4750552;-0.70029604;2.3030167;-1.6318429;-1.0148696;0.7857444;-0.12923361;0.3937452;1.128992;0.1546338
HT Ce/Y0.2;-2.5023355;-0.10519818;0.88721293;-0.5824781;0.54313594;-0.08674824;1.1406153;0.59847474;1.6419914;0.5971552
HT Ce/Y0.4;-2.4738283;-0.19967718;2.1761758;-1.3070694;0.117510006;0.70282406;1.0660604;0.4041113;0.8310682;0.054922417
HT Ce/Y0.6;-2.6264644;-0.41960347;2.0514421;-1.3165734;0.09070772;1.1010759;1.0731127;0.48154217;0.6871855;0.010028805
HT/Zr;-2.9448261;-0.9352618;1.7066005;-0.9143752;-0.002278576;1.3991762;-0.3943783;-0.06883211;0.5692183;1.098683
HT/ZrY0.2;-2.5595632;-0.09985373;2.0186534;-1.0098604;0.28486153;-0.36992198;0.2412839;0.5570883;1.5915359;0.93059886
HT/ZrY0.4;-2.197917;0.12843364;2.2557616;-1.0896763;0.27536312;0.9069416;0.24251969;0.030327322;0.46644434;0.4184817
HT/ZrY0.6;-2.8130486;-0.33076414;2.46156;-1.4296571;0.52631396;1.304302;0.5890893;0.16677101;0.3148955;0.15639207
HTNi;-2.2319586;-0.10917334;-0.20548922;1.0751556;-0.81875247;0.65634626;-0.62857604;-0.49463016;-0.33767557;0.8637984
HTNi-Zr;1.1292602;-1.0320811;0.9816343;1.521709;0.21148038;-0.36555737;-0.55257976;-0.3185245;0.12464764;-0.3091136
HTNi-ZrY0.4-cop;1.2090368;-0.98764;1.1585854;0.7920462;1.3884792;0.08021136;-0.38535416;0.40073302;0.25038445;-0.2088339
HTNi-ZrY0.4-imp;1.8006309;-0.8177653;0.9886898;0.49125835;0.5314089;-0.14240372;-0.16255406;0.21766815;0.05033571;-0.25468868
HTNi25-Ce;0.1313902;-0.05430305;0.4431907;-0.30740333;-0.036990702;-0.65904665;-0.1602849;-0.8159963;-0.6080225;0.117910124
HTNi-Y0.4;-1.2181222;0.6370767;1.2695445;0.048634946;-0.2458591;0.47435698;-0.19013917;-0.4924376;0.23218392;0.27989107
In0.1Ni-SiO2;0.751842;0.089038104;-0.63517976;-0.4846608;-0.26553655;0.4430432;-0.32448474;-0.44569433;0.11214144;0.17914003
In0.5Ni-SiO2;0.6607826;0.10700391;-0.90757054;-0.5192325;-0.4847272;0.41600478;-0.1707294;-0.28431708;-0.076710016;0.053852044
In1.0Ni-SiO2;1.1809791;0.3404519;0.012684741;-0.17343523;-0.41339996;0.44994953;-0.1409361;-0.059231773;0.19378947;0.07120338
In3.0Ni-SiO2;1.2051526;0.43765926;-0.47528598;-0.39925396;-0.33014765;0.28286606;-0.028462054;-0.09832352;0.2638284;0.08422156
K-Ni-La2O3;0.49713928;1.5494127;-0.87721413;0.80179167;-0.2112115;-0.4548898;0.018881246;-0.012765403;0.47649232;0.04156089
La0.6Ce0.4Ni0.9Zr0.01Y0.09O3;-2.2007172;0.5970432;1.4044994;-1.143811;2.1763604;0.8158398;0.23549898;0.8054827;-0.56393975;-0.21147221
La-Ni/SBA-16-MgO;1.621909;-1.0267992;-0.36837715;-0.2915008;0.14671277;-0.21466485;0.29934013;-0.24427435;-0.13028774;0.056870233
Li-Ni-La2O3;0.49713928;1.5494127;-0.87721413;0.80179167;-0.2112115;-0.4548898;0.018881246;-0.012765403;0.47649232;0.04156089
M-Ni-SiO2;1.9428226;-0.15082836;-0.8481058;-0.21675502;-0.3033584;0.035607465;0.45164135;0.5576382;0.018614855;0.19603899
MPt1;0.19158827;-0.066546865;1.5839183;-0.53358763;-0.7016808;0.58782417;-0.4279761;-1.077002;0.13719063;0.03670916
MPt2;-0.63917977;0.17426744;1.5579296;-0.47231042;-0.15320948;-0.17244743;0.44039905;-1.1045003;0.8685626;0.0451002
MPt3;-1.1172833;0.54053897;0.9246289;0.10279714;0.16519511;-0.520704;0.12985215;-1.5979096;0.31576508;0.20320305
MPt4;-0.6039887;-0.19526441;1.4622487;0.049592763;-0.485297;0.34123302;0.8804105;-1.2181089;0.10843848;0.13031504
Mg-Ni-MA;2.0157208;-0.78971165;0.644668;0.41476297;-0.48311695;0.2621891;0.37052426;0.17786358;0.2145287;0.42812955
MgeNi-MA;1.1336997;-1.0302336;0.98184633;1.5180526;0.20993222;-0.36951402;-0.550092;-0.31901187;0.1242919;-0.31154597
Mg-Ni-La2O3;0.49202102;1.5517277;-0.8789518;0.8043134;-0.21365173;-0.4539994;0.019609516;-0.01099761;0.47456762;0.042891357
NAC;-2.3519099;-0.9967085;0.47285873;0.37894636;-1.9106046;-0.873067;0.043886732;0.44248617;0.29214647;-0.08281704
NAC-0.8% Gd2O3;-2.7366924;0.37119758;0.35872877;0.28052273;0.5851968;-1.4531769;0.50631016;0.017380975;0.21606515;0.7177348
NAC-1%Gd2O3;-1.5865983;1.0623119;0.98886067;0.15398121;0.008235629;-1.0041691;0.20183563;-0.2978904;-0.20093156;0.8130629
NAC-1.2% Gd2O3;-1.0991026;1.2474195;1.0417646;-0.374116;0.053533446;-0.52640194;-0.014701659;0.027619142;0.24210759;0.6756249
NAC-1.4% Gd2O3;-1.4372423;1.4369411;0.8218292;-0.41861913;0.13246062;-0.5825876;0.028957466;-0.3016996;0.011255373;0.34020704
NAC-2%Gd2O3;-1.1960665;1.291577;0.2622261;0.0879934;0.12712371;-1.0883225;0.42789656;-0.03191863;0.5564185;1.2989205
NAF;-1.851936;-0.38443357;0.743692;0.72050816;-1.3126343;-0.26330262;-0.44600365;0.11824638;0.17432271;-0.1009601
NAU;-2.2283285;-0.110754825;-0.20685871;1.07238;-0.8215213;0.6551432;-0.62699246;-0.49516743;-0.3386094;0.8653353
NAW;-2.2283278;-0.110754825;-0.20685865;1.0723804;-0.8215219;0.6551448;-0.62699145;-0.4951663;-0.33860892;0.8653361
NCA;-2.3519099;-0.9967085;0.47285873;0.37894636;-1.9106046;-0.873067;0.043886732;0.44248617;0.29214647;-0.08281704
NCMZ ();-2.280977;-0.94939315;0.19784918;0.4106913;-1.1716472;-0.9835011;0.64378005;0.40042737;0.5911412;-0.703256
NCZA;-2.3519099;-0.9967085;0.47285873;0.37894636;-1.9106046;-0.873067;0.043886732;0.44248617;0.29214647;-0.08281704
NHS-MSS-A;1.5867485;-1.1418977;-1.191565;-1.2505488;-0.22192645;-0.27256757;-0.17613973;0.34821895;-0.112968996;-0.09041608
NHS-MSS-As-.3;1.7120332;-0.77726024;-0.51114845;-1.5191381;-0.07337453;-0.5464113;-0.12179737;0.45592877;0.22817364;-0.06918964
NHS-SCS0.1-S;1.1328609;-1.2300317;-0.9618838;-1.7125795;0.19733635;-0.26277238;-0.29982165;0.6553888;-0.048403922;0.15809733
NHS-SCS0.3-S;0.7843631;-1.1052233;-1.4329292;-1.6997807;0.29408202;-0.6931156;-0.23223594;0.6198205;0.03455286;0.049554043
NHS-SCS0.6-S;0.8693164;-1.3765837;-1.5858972;-1.5939952;0.31198743;-0.27186242;0.16958386;0.60227203;-0.16515048;0.09087566
NHS-SiO2-S;1.2276115;-0.8931055;-1.4929603;-1.2669045;0.2466194;-0.32265013;-0.070856564;0.35755587;-0.009792225;0.1708061
NMZ ();-1.3690871;-0.4088019;0.6495397;-0.31340748;0.119682334;0.9253368;-0.60407734;-0.008699541;1.1810029;-1.5534241
NP(1.5)/SBA-15;0.94257605;-0.7679597;-0.03017248;-1.123079;-0.09206354;0.07697059;0.123912916;-0.2790213;-0.2148362;-0.6418188
