Catalyst;PC1;PC2;PC3;PC4;PC5;PC6;PC7;PC8;PC9;PC10
NP(1.5)/SBA-15(A);1.0710914;-0.42847222;-0.10654819;-0.83315295;-0.48849055;0.051924493;0.2665781;-0.22408448;0.10761918;-0.5753548
NP(1.5)/SBA-15(N);0.8891975;-0.54925317;-0.2023924;-0.6704029;-0.474417;0.12282887;0.25172374;-0.11294954;0.06824385;-0.6953576
NP(10)/SBA-15;1.2197317;-0.85044616;-0.08941297;-0.7463446;-0.46665877;0.06812294;0.27255163;-0.30002958;-0.052967213;-0.50609213
NP(15)/SBA-15;0.7540415;-0.7072486;-0.115430996;-0.89080215;-0.36535776;-0.0603584;0.20298508;-0.36682448;-0.26717326;-0.5490788
NY25Z75- CP;-0.2513583;0.53298104;0.14923206;-0.41474172;0.16746716;-0.37255096;-0.09086135;-0.91065824;-0.6174506;-0.61375195
NY25Z75- Zr(OH)4;-0.59908074;1.7622732;0.060135834;0.06468408;-0.1149515;0.42652908;-0.348909;-0.7308038;-0.101826794;-0.2793899
NY25Z75-ZrO2;0.25784358;1.633298;-0.038615465;-0.005250899;-0.31401333;-0.039587613;-0.1324857;-0.26315328;-0.09490089;0.026295988
NZH-c;0.40906635;-1.0364482;0.535269;1.5364931;0.26158804;0.46946988;-1.203566;-0.30847093;0.32084996;-0.16270722
NZN-c;1.6687603;-0.6153234;-0.08668669;0.60573214;-0.4671305;0.11431396;1.045018;0.43268326;-0.09325096;0.111994214
NZO-c;2.2608085;-0.4155964;-0.13867252;1.0247276;0.5751006;0.06307498;0.51965576;0.67786634;-0.11781608;0.13552353
Ni (10)-MAl;0.71121496;0.1895012;0.61950564;0.6979517;-0.5745583;0.050420586;0.19612156;-0.11137817;0.23020789;-0.4277772
Ni (15)-MAl;0.9988748;0.6854207;0.42605814;0.592349;-0.8498367;-0.006748435;0.10666236;-0.055109132;0.064859726;-0.616322
Ni (7)-MAl;0.009045173;-0.16767661;-0.6809673;1.1901067;0.34472886;0.27900264;0.7713213;-0.18578684;-0.27777544;-0.6560724
Ni/MgAl;-2.775417;-0.8144552;1.002762;0.8488564;-1.1558326;0.090297356;0.2897554;-0.003426978;0.3130988;0.12084284
Ni-Si;0.78677016;-1.1693097;-0.9898893;0.25293803;0.42791197;0.1589624;-0.7044625;-0.54696923;-0.025181526;-0.08371066
Ni-Si-CNF;1.1381011;-1.5320606;-0.76051164;-0.57269895;0.35574841;-0.5258886;-0.11324315;0.47272947;-0.15066943;-0.2454439
Ni-SiCe;1.5274981;-1.0596768;-0.78339046;-0.30797514;0.1046724;-0.64924383;-0.12591273;0.6523547;-0.25127026;-0.19023655
Ni(10)/CZ;-1.7417825;0.09888307;0.37757793;0.58928853;-1.1513593;-0.58721465;-0.12909818;0.57178146;0.38331217;-1.3887849
Ni(12.5)/Ce(3)-ZA;0.31170562;0.7773533;0.30549544;-0.01526593;-0.41342756;0.16245013;-0.012442459;-0.1574472;0.43357876;-0.82201856
Ni(12.5)/Ce(5)-ZA;0.50586426;0.7099648;0.24884807;0.13348684;-0.25816172;0.17975262;0.18881407;-0.091972016;0.34343046;-0.87338716
Ni(12.5)/Ce(7)-ZA;0.44248405;0.65065444;0.27486703;0.15161054;-0.17449582;0.15402122;0.23701134;-0.12683252;0.29781494;-0.8651958
Ni(12.5)/ZA;-0.665704;0.81505066;0.34385306;-0.48428652;-0.8909051;-0.0657956;0.101505004;-0.18543729;0.62934166;-1.2928803
Ni(15)/perlite;-0.40042463;0.63944495;0.43912357;-0.19987302;-0.7717651;0.64784116;-0.01056704;-0.19069305;0.626642;-1.0636169
Ni-2;0.73927367;0.08283885;0.73303795;0.92145735;0.44792485;-0.5070794;-1.0145179;-0.95556813;0.8774964;-0.11786817
Ni-2.5Al-7.5Mn/ZrO2;0.5671858;0.53953564;1.1953926;-0.63092697;0.8018964;-0.06914251;-0.5714177;-0.034359172;0.18037997;-0.76681507
Ni-4;0.108193114;-0.10368843;0.74093455;1.1692235;0.9015469;-0.09327163;-1.5048136;-1.3275506;0.26466015;-0.4377322
Ni-5Al-5Mn/ZrO2;0.7170491;0.4725174;0.4525178;-0.171433;0.20821486;-0.30936238;-0.5720489;-0.2979192;-0.13031241;-0.5245888
Ni-5Al/ZrO2;0.56249076;0.49940383;-0.4884262;0.61473805;0.3088579;0.029194886;-0.5027086;-0.3233788;-0.39047763;0.11293267
Ni-5Mn/ZrO2;-0.07730684;0.2846919;-0.004622918;0.35578752;0.5880985;-0.37702194;-0.35106272;-0.56131613;-0.28402677;0.054700267
Ni-6;0.4500685;-0.7075828;0.7931302;1.0639342;1.0429971;-0.053110924;-1.1920797;-1.2013981;-0.17489794;-0.42456612
Ni-7.5Al-2.5Mn/ZrO2;0.44172144;0.4016021;1.2404398;-0.58826107;0.6529133;-0.19227597;-0.54433316;0.019702416;-0.13412695;-0.44442078
Ni-8;1.0506442;-0.93190145;0.69566923;0.9286051;0.71870697;-0.13755094;-1.0467247;-0.5444717;0.17027414;-0.48926136
Ni-ACS-Dop;1.7173104;-0.72522354;-0.06832835;0.528113;0.4734333;0.289794;-0.37817478;0.556774;-0.03792913;-0.01538428
Ni-ACS-Iex;1.9152635;-1.3837854;0.32152689;0.03236364;0.33965144;-0.19665025;0.22414868;0.54896456;-0.03851218;0.09732242
Ni-ACS-Im;1.9152635;-1.3837854;0.32152689;0.03236364;0.33965144;-0.19665025;0.22414868;0.54896456;-0.03851218;0.09732242
Ni-Al Pol;1.323799;-1.4256222;0.5001263;0.75773716;0.42746025;0.6223691;0.089380026;-0.75406605;0.29191658;-0.0963205
Ni-Al Srf;0.78677016;-1.1693097;-0.9898893;0.25293803;0.42791197;0.1589624;-0.7044625;-0.54696923;-0.025181526;-0.08371066
Ni-Al/Fe-clay;2.0430744;-1.2185876;0.96888393;0.3030522;0.46539533;-0.31240058;-0.16608268;0.5055878;0.09906197;-0.24241662
Ni-AlO/BN;1.8156018;-0.910085;-0.42396054;0.7708412;0.5888747;0.16757071;0.08460729;0.082392275;-0.077422366;-0.031008897
Ni-BEA-c;1.802639;-1.0441248;0.50488406;0.4536739;-0.29562238;0.15037459;-0.08082416;0.07417578;0.15914138;0.43620333
Ni-Ce;-0.68862766;-1.2832539;0.17752928;1.439931;0.07152083;0.6381207;-1.0733415;0.65474343;0.08462058;-0.03796874
Ni-Ce Pol;-0.056719538;-1.5914971;-0.09246415;1.2276814;1.5124996;1.1245714;-0.095142856;-0.057983324;-0.24761413;0.056616772
Ni-Ce Srf;-0.13950805;-1.3765334;-0.9598483;0.65556395;0.5787364;-0.123943284;-0.6100688;0.2896638;-0.18605144;-0.46389198
Ni-Ce-Ar;1.4277722;-0.77260065;0.22400692;1.0234398;0.17954533;0.5652738;-0.23009233;0.07522187;-0.28694457;0.25268862
Ni-Ce-CO2;-0.17525388;-0.29350892;-0.6522587;0.79833037;0.6798072;0.43128997;-1.0265982;0.33826107;-0.11122978;0.5699484
Ni-Ce-H2;0.65578;-0.17610382;0.3388441;0.9700427;0.1368456;0.2365211;-0.75689024;-0.37055412;-0.022156114;0.13353966
Ni-Ce-O2;0.7510467;-0.19984107;-0.83559495;1.0626789;0.7216934;0.48871407;-0.50342953;0.14847423;-0.31847546;0.56122625
Ni-Ce5- 1/SiO2;0.71521306;0.37928575;0.30955723;-0.35560212;0.38006186;0.08658437;-0.8821683;0.26409382;-0.16151552;-0.026110178
Ni-Ce5- 2/SiO2;0.5880173;0.45934683;-0.04182982;-0.42264143;0.16717201;-0.108369656;-1.0664405;0.18115139;0.12874097;-0.03247264
Ni-Ce5- 3/SiO2;0.3252906;0.5751983;0.015835475;-0.44530588;0.16964035;-0.17107506;-1.1982386;0.009689235;0.22785519;-0.12781788
Ni-CeO2/SiO2;0.7073649;0.72960085;-0.7106551;-0.25285026;0.15284435;0.09530821;-0.80093;0.43818542;0.14947236;0.19928995
Ni-DHT;1.1293554;-1.0374808;0.9816967;1.5333796;0.22093552;-0.35937312;-0.5499202;-0.31845772;0.13453038;-0.30581543
Ni-DLH;1.1293552;-1.037481;0.981696;1.5333797;0.22093564;-0.35937336;-0.5499195;-0.31845778;0.13453117;-0.30581498
Ni-DML-160-1-1;2.124169;-0.29092094;1.185911;0.31370077;0.026052587;0.07131759;-0.3997683;-0.1568666;0.21236987;0.3036555
Ni-DML-160-2-1;1.8302963;-0.090357624;1.3624316;0.38315997;0.062828526;-0.16620576;-0.55108684;-0.22554998;0.38037884;0.13545825
Ni-DML-160-3-1;1.910979;-0.15436547;1.3606896;0.32044354;0.24033391;-0.22271697;-0.43173152;-0.24487406;0.16161048;0.12669401
Ni-DML-160-4-0.25;1.7264165;0.24448745;1.3438644;-0.13615385;0.59998256;-0.044349574;-0.5040939;-0.39402738;0.061428394;-0.04570904
Ni-DML-160-4-0.5;2.0221965;0.04021709;1.2520294;0.020376598;0.39629233;-0.055069458;-0.43900663;-0.3123679;-0.0519604;-0.07535834
Ni-GRF;1.8232309;-0.97082835;0.22372566;0.8841515;0.6346936;-0.08595412;-0.4043351;-0.000374938;0.180285;-0.22619283
Ni-IMP;2.0428987;-1.561289;0.76079965;0.3567709;0.56212693;0.182209;0.64213777;-0.06702385;-0.06548049;0.031559013
Ni-K/MgAl2O4;1.0545219;0.70593303;-0.23902634;0.2230144;0.33725208;-0.32295159;-0.023210926;-0.1398066;-0.17349015;0.14162591
Ni-La-Imp;2.2608254;-1.1474562;0.9135296;0.29226664;-0.018949585;0.087739505;0.23214005;0.005234951;0.2152439;0.10547389
Ni-La-Imp-P;2.4736183;-1.2666212;0.87519825;-0.017385077;0.31692424;-0.20661353;0.35593393;0.25804913;0.2158736;0.085707225
Ni-La-Sol;2.0571432;-1.076861;0.09202064;0.49846444;0.3223718;0.29963186;-0.16563289;-0.09730528;0.06925693;0.17768446
Ni-La-Sol-P;2.3417346;-1.258122;0.43297148;0.0909166;0.6206545;0.088071644;-0.12913953;0.03179955;0.012541981;0.07239353
Ni-La/Fe-clay;2.0675232;-1.2268314;0.97500926;0.27721012;0.48726547;-0.31623313;-0.16875184;0.5059404;0.084736675;-0.25402743
Ni-LaCe 1:1;-0.6613224;-1.0963073;1.2838326;0.663607;-0.0388392;-0.23002207;-0.5256023;-0.23422053;-0.9552084;0.48351118
Ni-LaCe 1:4;0.1024524;-0.046808336;1.3758136;0.2717294;-0.1755645;-0.60748804;-0.5306739;-0.61471504;-0.6038946;0.42189023
Ni-MCM-41;0.85007983;-0.019962624;0.8446842;0.3251817;-0.57517207;-0.19680837;-0.49112347;-0.33776605;-0.44777006;0.5234271
Ni-MK-700C;1.9693382;-1.2788771;0.4604679;0.5293549;0.78354836;-0.1390132;-0.21539156;-0.061305337;-0.1280292;-0.38751206
Ni-MK-800C;1.8217559;-1.3719436;0.30737132;0.7790577;0.80686504;-0.012892797;-0.18206097;-0.13055156;-0.008900507;-0.22051477
Ni-MK-900C;1.9786248;-1.3255684;0.4667224;0.643015;0.81007653;-0.1205615;-0.2784163;0.031174738;0.01598177;-0.40286627
Ni-MWW;1.1292602;-1.0320811;0.9816343;1.521709;0.21148038;-0.36555737;-0.55257976;-0.3185245;0.12464764;-0.3091136
Ni-MgAl;1.1292602;-1.0320811;0.9816343;1.521709;0.21148038;-0.36555737;-0.55257976;-0.3185245;0.12464764;-0.3091136
Ni-PS-Ce0.8Zr0.2O2;1.2204762;-0.3356515;0.54442114;-0.6987961;0.9831882;0.012659588;0.40638945;0.2511161;-0.052643903;0.3262636
Ni-PS-Ce0.95Zr0.05O2;1.1133814;-0.5641157;0.44297302;-0.778026;1.0269792;0.19832581;0.28733295;0.17398366;-0.39646202;0.076685935
Ni-PS-Ce0.9Zr0.1O2;0.93710625;-0.767734;0.6686489;-0.52509433;1.0652322;0.22478774;0.06988801;0.12758903;-0.0692564;0.2556755
Ni-PS-CeO2;1.6558216;-0.69582796;-0.22190362;-0.20953703;0.37929854;0.13107091;0.1942612;0.18057063;-0.23806243;0.3832657
Ni-SiO2- NH3-H2O;1.6118659;0.676474;0.15933329;-0.21238974;-0.1955304;-0.3646366;-0.4777778;0.019869665;0.16609338;0.14418894
Ni-SiO2- NaOH;1.748321;-0.34350914;-0.84383285;-0.243122;-0.017879851;0.0244378;-0.3044535;-0.1265057;-0.17306297;-0.20118967
Ni-SiO2- Urea;1.9678528;-0.21853253;-0.46917138;-0.18652268;-0.013384173;-0.21024068;-0.5628214;0.014415504;-0.003814045;-0.026209524
Ni-Zr Pol;1.3201554;-1.4252626;0.49724978;0.76002145;0.4221991;0.6210901;0.09278891;-0.7568135;0.2926754;-0.09681565
Ni-Zr Srf;0.78996265;-1.1675311;-0.9883704;0.25086433;0.42812315;0.15761454;-0.70251876;-0.5482432;-0.026022831;-0.0829404
Ni-ZrO2/SiO2;1.4111992;0.5281837;-0.9673916;-0.2753132;-0.100094736;0.11721137;-0.43926868;0.25247145;0.3568396;0.12864669
Ni-ZrO2-SiO2;1.864114;0.53218913;-0.5591686;-0.023839155;0.016050639;0.19641747;-0.33934277;0.2799608;0.2202326;0.29582286
Ni-yolk-Ni-SiO2-11.2;1.9468523;0.13608848;0.4461733;-0.24574585;0.54960704;0.3728251;-0.36761677;0.27100843;0.070070535;0.3834678
Ni-yolk-Ni-SiO2-15.1;2.0910408;0.027835773;0.55805516;-0.12165683;0.38972297;0.36950088;-0.31434354;0.2759718;-0.1193337;0.3676972
Ni-yolk-Ni-SiO2-8.6;2.1471062;-0.23040095;0.30790353;-0.1319097;0.4370504;0.39138898;-0.27104115;-0.14449222;0.02538096;0.25364235
Ni/Ce50- Zr50;-3.18403;0.725403;0.76117516;-0.21750896;0.7613229;-0.20371205;0.16777469;0.3068842;-1.2554873;0.033008296
Ni/(-Al2O3);-0.13565545;0.9181991;-0.15283301;0.2843574;-0.19939259;-0.4304853;0.3083467;-0.47782823;0.4043844;-0.19769074
Ni/(Al2O3-Crush);-1.6687661;-0.12528418;-0.44193217;-0.06688765;-0.2781418;-0.15797542;-0.51114875;0.01350982;0.7163996;-0.1570128
Ni/(Al2O3-Sigma);-0.27156493;0.45365515;-1.0841496;-0.38547847;-0.4465717;-0.43961245;-0.02148326;-0.3496786;0.43608388;-0.15866108
Ni/0.0.33ZnAl;-2.2703457;0.13632621;-0.115312085;-0.088030614;0.43590203;-0.38060048;0.36517283;-0.4300646;0.5127903;0.2050095
Ni/0.5ZnAl;-2.7969148;-0.75254625;0.38647905;-0.22734322;-0.6316368;0.38067454;0.20654237;-0.28966922;-0.08825821;-0.026471868
Ni/0La-Si;-0.9391391;-1.0556194;-1.86245;-0.7080954;-0.81241345;0.674671;-0.23486425;-0.16856988;0.19095562;0.35454994
Ni/10% CeO2- MgO;-1.7409315;0.7942199;-0.41285244;0.86410683;0.91158515;0.27755544;-0.5434159;0.056087434;0.29595453;-0.08474934
Ni/15% CeO2- MgO;-2.1254458;0.5834804;0.22684233;0.47494072;0.20835495;-0.15093368;-0.6226186;-0.39410654;0.15946516;-0.4174819
Ni/18CS;-3.2537656;-1.14548;0.82917756;-0.6954509;-0.001488386;-1.5601915;-0.35408005;0.35069653;0.10745085;-0.48397747
Ni/1La-Si;-1.172802;-0.38159028;0.40202826;-0.2501598;-1.037874;-1.086808;-0.20189604;-0.18210685;0.31083438;-0.40064275
Ni/1ZnAl;-2.425582;-0.9875046;2.019517;-0.07144759;-0.6505164;-0.4620265;0.04630995;0.07835227;0.5673885;-0.4374119
Ni/2.5La-ZrO2;-1.9007527;0.90797925;-0.23696354;0.16746294;1.1324832;-0.6690814;0.49534363;0.37044895;0.38599452;0.9675295
Ni/20% CeO2- MgO;-2.1055567;0.79982907;-1.1860728;0.82964593;1.1774999;-0.2500337;-0.25227943;-0.08450757;0.586827;0.15462266
Ni/2La-Si;-0.7351469;-0.14084195;-0.6371767;-0.58732116;-0.48522043;-1.440325;0.4286113;-0.42871547;0.56052136;0.0628308
Ni/2ZnAl;-1.9261847;-0.20286283;0.94523174;-0.27588114;-0.33212078;-0.79401755;0.38295287;-0.51272655;1.046028;0.33672965
Ni/3.0La-Si-imp;-0.001064753;-0.5308021;0.46585828;-0.95410025;-0.4619722;-0.5938296;-0.3272911;-0.68579334;0.65780187;-0.12433115
Ni/30CS;-3.296094;-1.1957973;-0.6645001;-0.038314186;0.9994447;-2.0302234;-0.26410595;0.27282858;0.44553792;-0.5445574
Ni/3CS;-3.296094;-1.1957973;-0.6645001;-0.038314186;0.9994447;-2.0302234;-0.26410595;0.27282858;0.44553792;-0.5445574
Ni/3La-Si;-1.3542491;-0.24682878;-0.5026805;-0.20099121;-0.58614534;-1.6687903;0.43623552;-0.5587591;0.094691016;-0.2456092
Ni/3ZnAl;-2.5434902;0.022851495;0.99681383;0.2900469;-0.53267354;-0.761924;0.15592153;-0.56572235;-0.09001508;-0.35081798
Ni/5% CeO2- MgO;-1.8547488;0.6592881;-1.5148865;0.55049443;0.7708988;0.34877846;-0.5206308;-0.34037837;0.018845124;0.002478627
Ni/5La-Si;-1.264716;-0.19404165;-0.30551827;-0.60261106;-0.6549601;-0.34332728;0.31441873;-0.59705645;-0.67901844;-0.033004906
Ni/5La-ZrO2;-1.0587898;0.9347039;-0.7030975;0.007904859;0.395803;-0.35491934;0.33758333;0.047026414;-0.08469121;0.45215753
Ni/7La-Si;-1.9225181;-0.8400014;-0.734876;-0.23652866;-0.16346186;-0.48547605;0.61872065;-0.36344802;-0.5184884;-0.03785633
Ni/9CS;-3.4756262;-1.7121079;-0.8504822;-0.16756365;0.96071297;-1.5221967;0.124382965;0.8131129;0.254202;-0.3018364
Ni/AL2O3;-0.22620633;1.1343678;-0.7181015;-0.061718695;0.47035387;-0.97174907;0.7644343;-0.012488508;0.6443659;0.7131625
Ni/ALO;-1.3360738;-0.15395884;-1.6602808;1.1990315;0.42203906;1.2320836;-0.31654698;-0.47723716;0.5572996;-0.074517824
Ni/ATP;-0.512275;-1.6902813;-0.33580127;0.10923662;-0.3555816;1.2404567;0.58923113;-0.8961138;0.19052349;0.35464013
Ni/Al;-2.7814052;-0.8051979;0.99373084;0.84279156;-1.1419119;0.10246461;0.28063387;-0.002126358;0.31454626;0.11122844
Ni/Al-MWW;1.4704491;-0.5484738;0.6219917;1.0995343;-0.3456564;0.595353;-0.3588869;0.26873162;0.34683377;0.357828
Ni/Al-delMWW;1.4704491;-0.5484738;0.6219917;1.0995343;-0.3456564;0.595353;-0.3588869;0.26873162;0.34683377;0.357828
Ni/Al2O3;-0.22620633;1.1343678;-0.7181015;-0.061718695;0.47035387;-0.97174907;0.7644343;-0.012488508;0.6443659;0.7131625
Ni/Al2O3 -450;0.7790747;1.5142496;0.42102388;-0.1744526;0.15326181;0.10871085;0.08774131;-0.20331171;0.12230694;0.2580373
Ni/Al2O3 -550;1.0661979;1.4202365;0.22272477;-0.19287789;0.16548759;0.11454394;0.19092092;-0.16045465;-0.016598362;0.06299984
Ni/Al2O3 -650;0.94250387;1.4365611;0.24182785;-0.1393005;0.30072275;0.16970302;0.10446511;-0.24119219;-0.05160207;0.086121075
Ni/Al2O3 -750;1.1049099;1.3341693;0.17510745;-0.02643203;0.33758333;0.00553947;0.1782344;-0.28877765;-0.035730977;0.018323138
Ni/Al2O3 -Imp;1.4611417;0.4860077;0.5866047;-0.078236386;-0.00837064;0.09063859;0.15534404;-0.20979917;0.3906169;0.11910816
Ni/Al2O3 -Nit;1.0720174;0.59273326;-0.320194;0.09849041;-0.46217486;-0.37422287;0.4916167;-0.18965459;0.1727397;0.118883215
Ni/Al2O3 -Ole;0.59774804;0.5741811;-0.6429488;-0.008002174;0.1627457;-0.31528065;0.24799286;-0.76168036;0.4106676;0.19626252
Ni/Al2O3-F;-0.73907244;0.83861804;-0.42622194;-0.107816495;0.45124435;-1.1870619;0.83996415;-0.37676933;0.88587457;-0.020602807
Ni/B-MWW;1.7048658;-0.8338342;0.31685504;0.16379628;-0.59783006;0.08801303;0.17790845;0.17642751;0.13545477;0.11890568
Ni/B-SiO2;0.96644163;-0.895756;-1.0338703;-0.54165983;-0.13461305;-0.041111242;-0.034719773;0.20173569;0.097591266;0.45085028
Ni/B-delMWW;1.7048658;-0.8338342;0.31685504;0.16379628;-0.59783006;0.08801303;0.17790845;0.17642751;0.13545477;0.11890568
Ni/BEA;-1.2415904;-1.3810128;0.82605374;0.1415521;-1.1430466;-0.024815068;0.27923137;-0.047040857;0.34950373;0.13143072
Ni/BN;0.09075798;-1.2603792;-0.41439402;0.25327957;-0.38495365;0.5842862;1.0458915;-0.7319021;0.21692067;0.3248671
Ni/C-Al2O3-700;0.15214902;0.83220077;0.44954616;0.14629309;1.1083317;0.059182715;-0.26053804;-0.27768418;-0.28100327;0.01453603
Ni/CAO;-3.2794526;-1.0773093;-1.3433348;1.0264837;1.7377033;-0.4047745;-0.15159655;0.4896528;0.068356164;-0.29153526
Ni/CS-BM;-0.6755421;-2.5684192;-0.44967932;-1.0960641;0.62763286;-0.8174288;0.21344884;0.46584368;0.12209023;0.21861424
Ni/CS-DP;-1.0263127;-2.8383937;-0.5618485;-0.90354764;1.2736821;-0.49223086;0.32322118;0.43210655;-0.17000979;0.31472152
Ni/CS-Imp;0.1663579;-1.6956335;-0.110240914;-0.27732083;-0.17783597;0.25545898;0.2601414;0.56360257;0.10772814;0.2507824
Ni/CZ100;-3.486724;-0.9451592;1.3635248;0.57992655;0.2366997;-0.8370467;-0.503894;0.8134834;-0.4351517;-0.13646834
Ni/CZ28;-3.281955;0.22719687;0.41452977;0.47911695;0.5343343;-0.5995971;0.043862;-0.08778377;-0.31754753;0.6026714
Ni/CZ44;-3.0656514;0.66535836;0.770249;-0.08063261;0.6234475;-0.53636074;-0.12931834;0.06452268;-0.8498815;0.5678021
Ni/CZ75;-3.408369;0.15897764;0.61072594;0.059252683;0.69831085;-0.4430549;0.2378703;0.26442438;-1.2512647;-0.058238365
